City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,marquette,46.5333,-87.6335,273.29,77,98,0.45,US,1682299115
1,cole harbour,44.6724,-63.4751,277.86,89,79,3.09,CA,1682299116
2,as sulayyil,20.4607,45.5779,294.29,41,1,2.73,SA,1682299116
3,puerto quijarro,-17.7833,-57.7667,296.54,73,17,0.33,BO,1682299116
4,iqaluit,63.7506,-68.5145,274.0,93,100,1.03,CA,1682299116
5,nikolayevsk-on-amure,53.1406,140.73,276.24,59,12,7.33,RU,1682299116
6,chonchi,-42.6128,-73.8092,279.33,96,1,0.45,CL,1682299116
7,margaret river,-33.95,115.0667,286.96,64,86,7.66,AU,1682299117
8,jinchang,38.4953,102.1739,282.96,51,100,4.18,CN,1682299117
9,naze,28.3667,129.4833,294.66,78,29,6.31,JP,1682299117
10,port-aux-francais,-49.35,70.2167,277.34,62,99,14.35,TF,1682299117
11,tsuruga,35.6455,136.0558,284.61,39,100,3.5,JP,1682299117
12,baharly,38.4362,57.4316,293.42,37,59,1.77,TM,1682299117
13,puerto natales,-51.7236,-72.4875,280.15,96,100,1.3,CL,1682299117
14,kailua-kona,19.6406,-155.9956,301.13,79,75,4.63,US,1682299108
15,bethel,41.3712,-73.414,285.2,80,100,0.0,US,1682299118
16,igarka,67.4667,86.5833,273.43,94,100,6.26,RU,1682299118
17,colorado,-22.8375,-51.9731,292.27,80,60,3.5,BR,1682299118
18,grytviken,-54.2811,-36.5092,275.48,93,100,7.26,GS,1682299118
19,longyearbyen,78.2186,15.6401,264.06,79,0,3.09,SJ,1682299118
20,adamstown,-25.066,-130.1015,296.9,91,93,7.68,PN,1682299119
21,yellowknife,62.456,-114.3525,278.8,76,48,2.41,CA,1682298821
22,saudarkrokur,65.7461,-19.6394,273.66,68,35,0.2,IS,1682299119
23,mil'kovo,55.6078,37.7956,284.29,60,45,1.83,RU,1682299119
24,iskateley,67.6803,53.1512,264.96,92,23,6.44,RU,1682299119
25,korla,41.7597,86.1469,282.64,55,100,1.22,CN,1682299120
26,santarem,-2.4431,-54.7083,298.22,94,20,3.6,BR,1682299120
27,kapa'a,22.0752,-159.319,300.14,75,100,5.66,US,1682299120
28,mount isa,-20.7333,139.5,302.02,37,73,6.17,AU,1682299120
29,port lincoln,-34.7333,135.8667,294.46,50,0,4.83,AU,1682299120
30,klyuchi,52.2667,79.1667,281.5,48,29,8.05,RU,1682299120
31,edinburgh of the seven seas,-37.0676,-12.3116,288.66,63,92,11.74,SH,1682299120
32,alaghsas,17.0187,8.0168,301.97,7,36,3.21,NE,1682299121
33,yuzhno-kurilsk,44.0306,145.8556,277.05,70,99,5.92,RU,1682299121
34,ouricuri,-7.8825,-40.0817,293.98,59,100,1.38,BR,1682298915
35,pskov,57.8136,28.3496,282.1,66,0,2.0,RU,1682298855
36,east london,-33.0153,27.9116,293.25,58,100,2.36,ZA,1682299121
37,ushuaia,-54.8,-68.3,280.96,53,20,2.06,AR,1682299121
38,waitangi,-43.9535,-176.5597,285.83,89,100,1.79,NZ,1682299122
39,utrik,11.2278,169.8474,300.19,81,24,9.55,MH,1682299122
40,avarua,-21.2078,-159.775,299.18,61,64,4.63,CK,1682299122
41,talnakh,69.4865,88.3972,273.82,84,92,3.38,RU,1682299122
42,qaqortoq,60.7167,-46.0333,274.47,76,100,0.72,GL,1682299122
43,el calafate,-50.3408,-72.2768,282.11,88,100,0.54,AR,1682299122
44,buba,11.5833,-15.0,297.2,78,8,2.43,GW,1682299093
45,ust-nera,64.5667,143.2,268.68,90,100,3.42,RU,1682299060
46,jerome,42.7241,-114.5186,286.61,54,75,4.12,US,1682299123
47,magdagachi,53.45,125.8,276.88,31,0,3.5,RU,1682299123
48,lerwick,60.1545,-1.1494,277.15,68,95,13.15,GB,1682299123
49,azemmour,33.2895,-8.3425,289.27,87,4,5.96,MA,1682299123
50,college,64.8569,-147.8028,265.14,63,100,11.83,US,1682299044
51,vadso,70.0744,29.7487,268.64,80,31,6.17,NO,1682299124
52,lodja,-3.4833,23.4333,292.42,99,100,0.8,CD,1682299125
53,esmeralda,21.8525,-78.1169,297.16,73,0,3.63,CU,1682299125
54,puerto ayora,-0.7393,-90.3518,299.01,90,42,3.13,EC,1682298954
55,mount gambier,-37.8333,140.7667,293.05,49,0,3.18,AU,1682299125
56,west island,-12.1568,96.8225,301.14,83,40,5.66,CC,1682299125
57,al hoceima,35.2433,-3.9309,287.72,77,0,1.03,MA,1682299126
58,port alfred,-33.5906,26.891,294.56,61,100,1.42,ZA,1682299126
59,carnarvon,-24.8667,113.6333,295.63,70,100,6.95,AU,1682299126
60,hammerfest,70.6634,23.6821,271.4,93,100,4.63,NO,1682299126
61,port mathurin,-19.6833,63.4167,299.19,81,14,8.94,MU,1682299127
62,ancud,-41.8697,-73.8203,281.47,87,2,1.61,CL,1682299127
63,blackmans bay,-43.0167,147.3167,290.22,59,4,0.94,AU,1682299127
64,pacocha,-17.5833,-71.3333,293.71,87,26,2.5,PE,1682299127
65,saint-philippe,-21.3585,55.7679,297.92,77,15,2.59,RE,1682299127
66,invercargill,-46.4,168.35,284.83,82,70,0.89,NZ,1682299128
67,choyr,46.3611,108.3611,281.18,16,100,7.55,MN,1682299128
68,tazovsky,67.4667,78.7,273.14,94,100,7.8,RU,1682299128
69,novi pazar,43.1367,20.5122,283.15,88,99,1.34,RS,1682299128
70,gadani,25.1185,66.7299,298.27,80,100,2.23,PK,1682299129
71,quellon,-43.1167,-73.6167,276.29,100,0,0.0,CL,1682299129
72,nova sintra,14.8667,-24.7167,293.57,75,1,9.95,CV,1682299129
73,afif,23.9065,42.9172,295.73,50,76,1.51,SA,1682299129
74,fortuna,40.5982,-124.1573,285.34,81,99,3.13,US,1682299129
75,manado,1.487,124.8455,304.58,70,20,0.51,ID,1682299129
76,kruisfontein,-34.0033,24.7314,290.86,76,100,1.75,ZA,1682299129
77,papao,-17.75,-149.55,299.97,87,100,2.88,PF,1682299130
78,geraldton,-28.7667,114.6,294.38,73,40,9.26,AU,1682299130
79,bredasdorp,-34.5322,20.0403,291.42,83,100,2.49,ZA,1682299130
80,kapuskasing,49.4169,-82.4331,272.2,93,75,2.57,CA,1682299130
81,afaahiti,-17.75,-149.2833,299.08,88,100,4.63,PF,1682299130
82,isafjordur,66.0755,-23.124,273.44,64,72,2.64,IS,1682299131
83,aginskoye,51.1,114.53,273.86,26,100,6.19,RU,1682299131
84,acaponeta,22.4964,-105.3594,299.27,40,100,2.15,MX,1682299131
85,ciudad guadalupe victoria,24.4497,-104.1225,297.1,12,70,6.0,MX,1682299025
86,kuanda,56.3161,116.0806,270.46,59,100,4.39,RU,1682299131
87,sao gabriel da cachoeira,-0.1303,-67.0892,296.64,94,41,0.97,BR,1682299131
88,edmundston,47.3737,-68.3251,283.57,62,0,5.14,CA,1682299102
89,dunedin,-45.8742,170.5036,284.71,10,9,9.82,NZ,1682298896
90,yanbu,24.0891,38.0637,301.17,74,0,1.54,SA,1682299132
91,pontes e lacerda,-15.2261,-59.3353,294.5,96,98,1.36,BR,1682299132
92,san antonio de pale,-1.4014,5.6325,300.82,77,100,3.98,GQ,1682299132
93,gazojak,41.1875,61.4036,292.46,29,26,7.96,TM,1682299132
94,trinidad,-14.8333,-64.9,294.82,85,100,1.67,BO,1682299132
95,wailua homesteads,22.0669,-159.378,299.39,75,100,5.66,US,1682299132
96,sao joao da barra,-21.6403,-41.0511,294.8,76,0,2.5,BR,1682299133
97,chelm,51.1431,23.4716,283.09,69,94,4.7,PL,1682299133
98,san patricio,28.017,-97.5169,293.08,91,100,5.95,US,1682299133
99,nar'yan-mar,67.6713,53.087,265.04,92,23,6.46,RU,1682299133
100,long beach,33.767,-118.1892,297.57,81,0,5.14,US,1682298906
101,keflavik,64.0049,-22.5624,276.39,75,75,1.54,IS,1682299134
102,georgetown,5.4112,100.3354,302.11,74,20,0.51,MY,1682298942
103,anadyr,64.75,177.4833,268.43,79,20,12.0,RU,1682299134
104,safi,32.1667,-8.8333,287.97,67,0,4.92,MA,1682299134
105,bilibino,68.0546,166.4372,273.57,68,0,2.35,RU,1682299134
106,tofol,5.3248,163.0078,298.03,88,100,1.54,FM,1682299135
107,amungan,15.3652,119.9582,303.12,63,71,1.63,PH,1682299135
108,thompson,55.7435,-97.8558,275.24,44,20,2.57,CA,1682299135
109,tarrafal,15.2833,-23.7667,295.59,77,8,7.09,CV,1682299135
110,tsiombe,-25.3,45.4833,293.19,88,9,3.49,MG,1682299135
111,gusinoozyorsk,51.2833,106.5,276.36,48,37,2.41,RU,1682299136
112,papatowai,-46.5619,169.4708,284.61,63,35,8.83,NZ,1682299136
113,katsuura,35.1333,140.3,283.83,73,100,8.08,JP,1682299136
114,tshabong,-26.05,22.45,292.3,9,12,3.58,BW,1682299136
115,fort mcmurray,56.7268,-111.381,284.92,32,100,6.69,CA,1682299136
116,impfondo,1.6381,18.0667,294.09,98,97,1.33,CG,1682299136
117,hithadhoo,-0.6,73.0833,301.8,74,100,2.74,MV,1682299138
118,sarupathar,26.1984,93.8094,294.83,77,16,1.04,IN,1682299138
119,kloulklubed,7.0419,134.2556,302.43,75,98,2.75,PW,1682299139
120,tura,25.5198,90.2201,295.49,58,7,1.16,IN,1682299139
121,dudinka,69.4058,86.1778,274.05,82,69,5.54,RU,1682299140
122,jamestown,42.097,-79.2353,278.92,76,100,4.12,US,1682299140
123,new norfolk,-42.7826,147.0587,290.87,47,1,0.45,AU,1682299141
124,puerto aysen,-45.4,-72.7,281.84,97,11,1.21,CL,1682299026
125,gisborne,-38.6533,178.0042,285.24,79,100,9.07,NZ,1682299142
126,sisimiut,66.9395,-53.6735,273.27,99,100,2.11,GL,1682299143
127,codrington,-38.2667,141.9667,293.25,52,0,3.86,AU,1682299144
128,port elizabeth,-33.918,25.5701,292.09,95,40,0.51,ZA,1682299144
129,saldanha,-33.0117,17.9442,289.64,95,100,5.42,ZA,1682299145
130,oranjemund,-28.55,16.4333,290.03,55,100,1.65,NA,1682299146
131,gokwe,-18.2048,28.9349,289.63,43,100,2.42,ZW,1682299147
132,olonkinbyen,70.9221,-8.7187,268.35,61,90,6.84,SJ,1682299148
133,hermanus,-34.4187,19.2345,292.48,94,100,3.53,ZA,1682299148
134,albany,42.6001,-73.9662,282.39,88,99,3.13,US,1682298703
135,kununurra,-15.7667,128.7333,302.14,37,2,5.66,AU,1682299149
136,stanley,54.868,-1.6985,277.48,88,75,4.63,GB,1682299136
137,vorgashor,67.5833,63.95,260.51,92,99,4.56,RU,1682299150
138,kurtamysh,54.9103,64.4319,279.71,73,85,5.98,RU,1682299150
139,yaren,-0.5472,166.916,301.76,77,39,5.19,NR,1682299151
140,giado,31.9582,12.0203,286.26,45,0,2.71,LY,1682299151
141,maxixe,-23.8597,35.3472,294.56,82,12,3.11,MZ,1682299152
142,valentin gomez farias,28.2167,-106.5833,297.65,7,0,10.17,MX,1682299152
143,la passe,45.5549,-0.8967,283.7,84,16,4.96,FR,1682299152
144,sola,-13.8833,167.55,300.72,75,80,5.64,VU,1682299152
145,whitehorse,60.7161,-135.0538,278.88,72,100,5.81,CA,1682299153
146,ponta delgada,37.7333,-25.6667,291.55,94,75,7.2,PT,1682299153
147,newman,37.3138,-121.0208,300.28,50,0,4.02,US,1682299153
148,coahuayana de hidalgo,18.7,-103.6583,298.69,76,91,1.84,MX,1682299154
149,labrador city,52.9463,-66.9114,274.1,75,20,2.06,CA,1682299154
150,sao martinho,39.5144,-9.1311,288.68,94,22,2.33,PT,1682299154
151,fisterra,42.9049,-9.2629,289.27,96,90,4.2,ES,1682299154
152,vernon,50.2581,-119.2691,284.04,76,100,1.54,CA,1682298996
153,al ghayzah,16.2079,52.176,300.33,73,5,2.64,YE,1682299156
154,arboletes,8.8505,-76.4269,299.31,78,1,2.99,CO,1682298971
155,togur,58.3631,82.8265,277.21,88,100,4.52,RU,1682299156
156,kimbe,-5.5502,150.1429,304.42,60,60,1.24,PG,1682299157
157,carahue,-38.7,-73.1667,281.95,90,0,0.92,CL,1682299157
158,sant lluis,39.8526,4.2594,289.37,94,20,3.09,ES,1682299157
159,deder,9.3167,41.45,287.14,80,58,0.7,ET,1682298979
160,lesnoy,57.6198,63.0784,275.46,81,44,3.17,RU,1682299158
161,margate,51.3813,1.3862,281.43,82,100,4.02,GB,1682299158
162,kone,-21.0595,164.8658,300.84,69,58,4.0,NC,1682299159
163,moussoro,13.6408,16.4901,304.5,19,37,3.03,TD,1682299159
164,lompoc,34.6391,-120.4579,294.7,93,100,8.23,US,1682299159
165,aqsay,51.1678,52.995,281.59,70,0,1.06,KZ,1682299159
166,smithers,54.7804,-127.1743,281.05,81,100,1.29,CA,1682298936
167,manta,-0.95,-80.7333,298.03,83,75,2.06,EC,1682299127
168,chernyshevskiy,63.0128,112.4714,269.04,95,100,2.94,RU,1682299160
169,kurchatov,51.6601,35.6521,278.38,76,80,1.92,RU,1682299160
170,sterling,39.0062,-77.4286,284.63,49,75,5.14,US,1682299161
171,manakara,-22.1333,48.0167,295.36,94,11,2.57,MG,1682299161
172,tiksi,71.6872,128.8694,265.92,90,28,2.06,RU,1682299161
173,trofaiach,47.4167,15.0,282.57,97,100,1.84,AT,1682299162
174,pasuquin,18.3328,120.6177,303.12,62,20,2.06,PH,1682299162
175,ilam,26.9167,87.9167,290.74,67,17,0.67,NP,1682298904
176,lata,40.1629,-8.3327,284.36,98,20,1.17,PT,1682299163
177,springbok,-29.6643,17.8865,289.46,30,100,1.92,ZA,1682299163
178,tolanaro,-25.0319,46.9987,297.19,78,20,5.14,MG,1682299163
179,ceeldheer,3.8488,47.1806,300.78,78,100,3.09,SO,1682299164
180,ad dilam,23.9915,47.1627,299.38,38,38,3.41,SA,1682299165
181,enewetak,11.3474,162.3373,300.28,83,98,8.61,MH,1682299165
182,saipan,15.1355,145.701,304.54,100,40,8.23,MP,1682299166
183,puerto piray,-26.4678,-54.7148,291.13,86,0,0.24,AR,1682299166
184,haiku-pauwela,20.9219,-156.3051,301.16,48,20,4.63,US,1682299033
185,badger,64.8,-147.5333,265.1,64,100,11.83,US,1682299167
186,aral,40.5156,81.2636,286.22,15,13,3.97,CN,1682299167
187,klaksvik,62.2266,-6.589,275.66,63,100,11.15,FO,1682299168
188,saint-joseph,-21.3667,55.6167,297.36,76,9,0.7,RE,1682299168
189,puerto cabezas,14.0351,-83.3888,298.76,74,85,3.75,NI,1682299169
190,nabire,-3.3667,135.4833,302.03,74,49,1.36,ID,1682299169
191,vila franca do campo,37.7167,-25.4333,291.38,96,100,9.44,PT,1682299170
192,aiquile,-18.2041,-65.1807,286.13,82,65,1.6,BO,1682299171
193,staraya stanitsa,48.35,40.2833,280.39,89,15,1.72,RU,1682299171
194,zouerate,22.7187,-12.4521,296.87,33,0,5.06,MR,1682299171
195,hawaiian paradise park,19.5933,-154.9731,300.22,72,100,6.17,US,1682299172
196,coruripe,-10.1256,-36.1756,298.36,78,86,3.29,BR,1682299172
197,tasqala,51.1167,50.3167,282.71,71,0,1.75,KZ,1682299173
198,imbituba,-28.24,-48.6703,295.85,89,8,3.17,BR,1682298902
199,kodiak,57.79,-152.4072,276.88,38,100,8.75,US,1682299174
200,bubaque,11.2833,-15.8333,299.33,66,10,6.87,GW,1682299174
201,nakhchivan,39.2089,45.4122,286.97,67,75,3.09,AZ,1682299174
202,lewistown,40.5992,-77.5714,280.82,77,0,4.12,US,1682299174
203,kupang,-10.1667,123.5833,302.47,79,75,6.69,ID,1682299175
204,banfora,10.6333,-4.7667,302.5,55,3,3.21,BF,1682299175
205,st. john's,47.5649,-52.7093,276.3,95,100,9.39,CA,1682298892
206,gamba,-2.65,10.0,298.52,92,100,2.84,GA,1682299175
207,uturoa,-16.7333,-151.4333,300.8,78,50,4.35,PF,1682299176
208,pedernales,18.0384,-71.744,298.7,73,0,1.09,DO,1682299176
209,picos,-7.0769,-41.4669,295.82,62,100,0.88,BR,1682299177
210,kavieng,-2.5744,150.7967,301.76,76,38,3.5,PG,1682299177
211,severodvinsk,64.5635,39.8302,271.21,82,100,2.09,RU,1682299177
212,puerto leguizamo,-0.1934,-74.7819,295.67,96,100,0.54,CO,1682299178
213,lebu,-37.6167,-73.65,284.51,86,8,4.6,CL,1682299178
214,kingston,17.997,-76.7936,297.15,90,1,1.01,JM,1682298937
215,atafu village,-8.5421,-172.5159,301.92,72,10,1.77,TK,1682299179
216,egilsstadir,65.2653,-14.3948,268.1,80,0,2.06,IS,1682299179
217,guiuan,11.0333,125.7247,301.67,75,54,4.48,PH,1682299179
218,zhanaozen,43.3,52.8,290.98,32,83,7.73,KZ,1682299179
219,rovaniemi,66.5,25.7167,270.82,50,0,4.12,FI,1682299180
220,maragogi,-9.0122,-35.2225,297.88,85,98,3.55,BR,1682299180
221,lobujya,27.95,86.8167,261.77,39,93,1.55,NP,1682299180
222,kirensk,57.7853,108.1119,272.89,70,49,1.7,RU,1682299181
223,hamilton,39.1834,-84.5333,280.29,57,100,2.57,US,1682298935
224,severo-yeniseyskiy,60.3725,93.0408,274.55,84,100,3.25,RU,1682299181
225,montrose,38.4166,-108.2673,282.82,43,100,0.94,US,1682299066
226,gokceada,40.2011,25.909,278.75,73,5,4.67,TR,1682299182
227,miyoshi,35.0833,137.0667,290.25,16,100,3.74,JP,1682299182
228,al artawiyah,26.5053,45.3444,298.66,32,17,3.02,SA,1682299183
229,lorengau,-2.0226,147.2712,302.28,74,97,2.79,PG,1682299183
230,mejit,10.2753,170.8646,300.27,81,84,8.33,MH,1682299183
231,hasaki,35.7333,140.8333,287.2,48,100,7.63,JP,1682299183
232,inhambane,-23.865,35.3833,295.28,79,13,3.53,MZ,1682299184
233,junin de los andes,-39.9504,-71.0694,286.04,43,6,0.84,AR,1682299184
234,zhezqazghan,47.7833,67.7667,280.47,76,0,2.0,KZ,1682299184
235,brookings,44.3114,-96.7984,279.34,45,20,2.57,US,1682299184
236,punta arenas,-53.15,-70.9167,280.21,70,0,4.12,CL,1682298911
237,ponca city,36.707,-97.0856,288.12,28,0,3.6,US,1682299185
238,el rosario,24.2556,-107.1828,298.33,47,19,2.66,MX,1682299185
239,chibougamau,49.9168,-74.3659,275.94,100,100,3.09,CA,1682299185
240,alvorada,-12.48,-49.1247,296.89,68,71,2.09,BR,1682299186
241,zakynthos,37.7914,20.8953,288.51,75,1,1.59,GR,1682299186
242,mocimboa,-11.3167,40.35,297.05,93,14,2.83,MZ,1682299187
243,pemangkat,1.1667,108.9667,300.66,80,34,1.73,ID,1682299187
244,mao,39.8885,4.2658,289.46,94,20,3.09,ES,1682299187
245,labuan,5.2767,115.2417,303.35,70,20,4.12,MY,1682299187
246,balsas,-7.5325,-46.0356,298.37,61,95,1.57,BR,1682299076
247,axim,4.8699,-2.2405,300.27,83,100,2.49,GH,1682299188
248,sucre,-19.0333,-65.2627,285.13,74,63,2.19,BO,1682299188
249,sebastopol,44.6,33.5333,281.48,65,100,2.28,UA,1682299188
250,rundu,-17.9333,19.7667,297.08,44,100,0.77,NA,1682299189
251,carutapera,-1.195,-46.02,297.91,92,100,2.35,BR,1682299189
252,talara,-4.5772,-81.2719,300.57,74,0,5.66,PE,1682299189
253,la'ie,21.6477,-157.9253,302.13,66,100,1.76,US,1682299189
254,midvagur,62.0511,-7.1939,275.61,55,100,4.63,FO,1682299190
255,sur,22.5667,59.5289,301.94,56,100,5.39,OM,1682299190
256,susuman,62.7833,148.1667,269.62,73,100,7.58,RU,1682299190
257,mosjoen,65.836,13.1908,272.44,64,100,0.0,NO,1682299191
258,summerside,46.3959,-63.7876,275.22,100,30,6.17,CA,1682299191
259,san luis de la loma,17.2706,-100.8939,299.63,78,94,2.2,MX,1682299192
260,sulak,43.2734,47.5146,284.18,88,100,3.13,RU,1682299192
261,saynshand,44.8824,110.1163,283.37,15,100,4.98,MN,1682299193
262,mar del plata,-38.0023,-57.5575,289.79,92,75,0.0,AR,1682299041
263,nuku'alofa,-21.1333,-175.2,300.34,78,75,6.17,TO,1682299193
264,bien hoa,10.95,106.8167,303.14,63,100,1.99,VN,1682299194
265,bandon,51.7469,-8.7425,279.92,93,0,2.43,IE,1682299194
266,achit,56.7985,57.8994,279.02,85,100,1.64,RU,1682299195
267,camacupa,-12.0167,17.4833,289.58,94,34,1.71,AO,1682299195
268,iquique,-20.2208,-70.1431,294.17,78,12,2.14,CL,1682299195
269,memari,23.2,88.1167,298.68,64,2,2.05,IN,1682299195
270,kavaratti,10.5669,72.642,301.62,72,93,4.59,IN,1682299196
271,queenstown,-31.8976,26.8753,288.65,53,100,2.22,ZA,1682299196
272,menongue,-14.6585,17.691,291.07,86,86,1.77,AO,1682299196
273,qaryat suluq,31.6682,20.2521,292.7,54,100,4.93,LY,1682299196
274,mosfellsbaer,64.1667,-21.7,276.16,75,20,2.06,IS,1682299197
