City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,eydhafushi,5.1033,73.0708,302.11,74,100,5.21,MV,1682299197
276,acarau,-2.8856,-40.12,298.55,82,80,4.72,BR,1682299197
277,ta`u,-14.2336,-169.5144,300.15,77,28,3.2,AS,1682299198
278,happy valley-goose bay,53.3168,-60.3315,275.58,93,9,0.2,CA,1682298910
279,puerto baquerizo moreno,-0.9,-89.6,298.97,80,55,4.63,EC,1682299198
280,dakhla,23.6848,-15.958,291.9,86,0,9.06,EH,1682299198
281,ebon,4.582,168.6964,301.62,76,96,7.78,MH,1682299199
282,muisne,0.6,-80.0333,297.98,90,100,0.75,EC,1682298976
283,gebeit,21.0667,36.3167,296.57,71,14,4.44,SD,1682299200
284,mersing,2.4312,103.8405,301.1,89,20,1.54,MY,1682299201
285,turpan,42.9333,89.1667,289.77,18,0,0.91,CN,1682299201
286,singkil,-7.9855,111.4161,300.44,82,93,1.37,ID,1682299201
287,nandu,22.8525,110.8233,298.54,84,89,1.83,CN,1682299202
288,carauari,-4.8828,-66.8958,296.39,96,94,0.95,BR,1682299202
289,kourou,5.1552,-52.6478,298.18,90,100,1.04,GF,1682299203
290,kill devil hills,36.0307,-75.676,288.7,71,0,2.57,US,1682299203
291,moab,38.5733,-109.5498,290.18,22,26,1.45,US,1682299203
292,hami,42.8,93.45,285.72,29,96,3.55,CN,1682299203
293,tobol'sk,58.2,68.2667,275.53,80,76,5.98,RU,1682299204
294,rongelap,11.1635,166.8941,300.25,83,32,10.27,MH,1682299204
295,alice springs,-23.7,133.8833,296.9,33,3,5.66,AU,1682299204
296,roma,43.2128,-75.4557,279.79,81,100,3.6,US,1682298991
297,badr hunayn,23.7829,38.7905,301.55,65,100,1.53,SA,1682299204
298,kerikeri,-35.2268,173.9474,292.54,61,0,2.68,NZ,1682299205
299,lihue,21.9789,-159.3672,299.73,74,100,5.66,US,1682298968
300,san andres,12.5847,-81.7006,300.16,69,75,3.09,CO,1682299205
301,rio de janeiro,-22.9028,-43.2075,296.13,73,0,2.57,BR,1682299137
302,karagandy,49.8019,73.1021,281.12,76,5,4.56,KZ,1682299206
303,la ronge,55.1001,-105.2842,281.29,23,75,5.14,CA,1682299206
304,ambon,-3.6954,128.1814,304.23,87,40,1.54,ID,1682299206
305,wenchang,30.904,118.4887,283.89,93,100,4.54,CN,1682299206
306,boa vista,2.8197,-60.6733,297.14,94,20,1.54,BR,1682299207
307,shimoda,34.6667,138.95,287.35,72,100,8.11,JP,1682299207
308,champerico,14.3,-91.9167,302.1,67,3,4.3,GT,1682299207
309,conselheiro pena,-19.1722,-41.4722,295.13,78,99,2.37,BR,1682299207
310,tonj,7.2737,28.6822,297.0,70,100,2.89,SS,1682299207
311,nouadhibou,20.931,-17.0347,293.14,77,3,8.23,MR,1682299208
312,neryungri,56.6709,124.6491,269.79,74,100,4.49,RU,1682299208
313,loralai,30.3705,68.598,289.71,33,70,1.57,PK,1682299208
314,laguna,38.421,-121.4238,301.73,53,0,6.17,US,1682299042
315,launceston,-41.45,147.1667,291.95,71,40,7.72,AU,1682299209
316,saint joseph,39.7686,-94.8466,284.01,37,0,1.54,US,1682298938
317,mermoz boabab,14.7065,-17.4758,293.46,88,5,7.15,SN,1682299209
318,nyala,12.05,24.8833,299.18,58,95,6.28,SD,1682299209
319,shiqian,27.5225,108.2281,280.93,91,100,1.12,CN,1682299210
320,benguela,-12.5763,13.4055,298.89,85,97,0.96,AO,1682299210
321,bahir dar,11.5936,37.3908,293.81,47,42,1.78,ET,1682299210
322,altai,46.3722,96.2583,269.4,64,4,2.42,MN,1682299211
323,jacmel,18.2342,-72.5347,300.06,76,1,3.87,HT,1682299211
324,murud,18.3258,72.965,298.4,74,74,2.07,IN,1682299211
325,vanimo,-2.6741,141.3028,302.48,68,100,2.2,PG,1682299212
326,santa luzia,-19.7697,-43.8514,292.75,75,0,4.12,BR,1682299212
327,tshikapa,-6.4167,20.8,294.11,98,100,0.46,CD,1682299212
328,bikenibeu village,1.3673,173.1241,302.13,79,75,5.14,KI,1682299212
329,remire-montjoly,4.9167,-52.2667,298.17,100,0,1.03,GF,1682299212
330,cova figueira,14.8905,-24.2934,293.93,74,2,7.41,CV,1682298973
331,gurupi,-11.7292,-49.0686,296.77,69,78,2.91,BR,1682299213
332,khandyga,62.6667,135.6,272.65,73,100,4.18,RU,1682299213
333,shahrud,36.4182,54.9763,289.34,52,100,2.15,IR,1682299214
334,ilulissat,69.2167,-51.1,273.16,100,100,1.54,GL,1682299214
335,nuuk,64.1835,-51.7216,275.49,87,100,3.6,GL,1682299214
336,nampa,43.5407,-116.5635,290.21,54,100,2.06,US,1682299216
337,qujing,25.4833,103.7833,294.69,35,17,4.2,CN,1682299216
338,raikot,30.65,75.6,295.79,29,95,1.26,IN,1682299216
339,richards bay,-28.783,32.0377,291.32,87,45,1.75,ZA,1682299217
340,san luis,-33.295,-66.3356,288.93,75,100,1.79,AR,1682299217
341,norfolk,42.1668,-71.2495,285.36,95,100,2.06,US,1682299217
342,medina,24.4686,39.6142,299.39,36,20,2.06,SA,1682299218
343,amahai,-3.3333,128.9167,303.21,66,4,0.82,ID,1682299218
344,la libertad,-2.2333,-80.9,298.48,84,100,4.26,EC,1682299218
345,eaglehawk,-36.7333,144.25,292.23,69,0,3.55,AU,1682299218
346,weert,51.2517,5.7069,283.1,85,100,6.17,NL,1682299218
347,korocha,50.8107,37.1953,280.55,88,12,2.13,RU,1682299219
348,fale old settlement,-9.3852,-171.2468,301.91,73,15,2.09,TK,1682299219
349,bardai,11.65,7.2333,297.57,67,100,3.9,NG,1682299219
350,murzuq,25.9155,13.9184,295.26,37,100,8.84,LY,1682299219
351,hadibu,12.65,54.0333,300.5,76,100,2.22,YE,1682299220
352,coquimbo,-29.9533,-71.3436,287.0,94,0,2.06,CL,1682299143
353,mhamid,29.82,-5.72,298.57,20,94,4.98,MA,1682299220
354,pisco,-13.7,-76.2167,295.18,83,0,3.6,PE,1682299007
355,udachny,66.4167,112.4,267.62,86,53,0.95,RU,1682299220
356,aba,5.1066,7.3667,297.83,85,84,1.44,NG,1682299221
357,svetlyy,54.675,20.1347,282.18,95,98,1.74,RU,1682299221
358,ovalle,-30.5983,-71.2003,290.33,75,4,1.32,CL,1682299221
359,beloyarskiy,63.7119,66.6722,268.42,76,7,5.19,RU,1682299221
360,takab,36.4009,47.1133,282.87,68,100,1.51,IR,1682299222
361,maloye ganyushkino,46.6,49.2667,288.54,56,100,4.54,KZ,1682299222
362,ribeira grande,38.5167,-28.7,290.8,96,100,8.49,PT,1682299222
363,rio gallegos,-51.6226,-69.2181,282.18,71,0,1.54,AR,1682299222
364,weno,7.4515,151.8468,305.12,79,75,1.54,FM,1682299222
365,bondo,3.8146,23.6866,293.03,94,99,1.02,CD,1682299223
366,luderitz,-26.6481,15.1594,289.81,59,100,2.17,NA,1682299223
367,tinogasta,-28.0632,-67.5649,286.06,86,100,1.76,AR,1682299223
368,banka,24.8833,86.9167,296.88,56,5,3.45,IN,1682299223
369,cartagena,10.3997,-75.5144,299.94,78,40,3.09,CO,1682299121
370,fontanelas,38.8472,-9.4372,288.55,88,6,3.68,PT,1682299224
371,xilin hot,43.9667,116.0333,282.55,36,100,5.36,CN,1682299224
372,yulinshi,38.2906,109.7494,276.76,79,100,4.44,CN,1682299224
373,mount pearl,47.5166,-52.7813,275.84,96,100,10.29,CA,1682299224
374,al khaburah,23.9886,57.0984,299.35,52,9,0.73,OM,1682299225
375,sitka,57.0531,-135.33,281.09,81,100,5.14,US,1682299225
376,puerto carreno,6.189,-67.4859,299.42,74,84,1.58,CO,1682299226
377,maintirano,-18.0667,44.0167,297.01,84,21,3.49,MG,1682299226
378,alexandria,31.2156,29.9553,291.1,74,0,4.83,EG,1682299226
379,novokuznetsk,53.7557,87.1099,275.48,55,100,1.79,RU,1682299226
380,polyarnyy,69.1989,33.4478,267.05,88,18,5.61,RU,1682299227
381,borovskoy,53.8,64.15,279.4,76,22,4.85,KZ,1682299227
382,eastlake,41.6539,-81.4504,280.08,76,100,4.63,US,1682299227
383,las tunas,20.9617,-76.9511,296.57,71,0,3.74,CU,1682299228
384,ocean shores,46.9737,-124.1563,282.75,92,100,6.69,US,1682299228
385,el fasher,13.6279,25.3494,299.75,39,92,1.6,SD,1682299228
386,mendoza,-32.8908,-68.8272,289.89,67,0,1.54,AR,1682299228
387,arraial do cabo,-22.9661,-42.0278,296.0,69,0,2.21,BR,1682299229
388,salaga,8.5508,-0.5188,299.91,78,100,1.72,GH,1682299229
389,puerto lempira,15.2667,-83.7667,298.75,75,5,4.86,HN,1682299229
390,lae,-6.7221,146.9847,304.93,53,38,0.95,PG,1682299229
391,taroudant,30.4703,-8.877,292.01,63,62,1.95,MA,1682299230
392,san pedro pochutla,15.7333,-96.4667,301.32,73,85,3.1,MX,1682299230
393,xiangyang,32.0422,112.1448,280.55,92,100,3.92,CN,1682299230
394,saint-hilaire-de-talmont,46.47,-1.6036,283.16,83,9,5.91,FR,1682299230
395,callao,-12.0667,-77.15,298.55,78,0,5.66,PE,1682299231
396,palikir - national government center,6.9248,158.1611,299.62,94,100,3.09,FM,1682299231
397,karratha,-20.7377,116.8463,301.77,52,67,0.75,AU,1682299231
398,barcelos,41.5388,-8.6151,289.73,96,94,1.03,PT,1682299231
399,amga,60.8953,131.9608,270.8,85,100,4.93,RU,1682299231
400,baoqing,46.3317,132.2111,282.19,21,3,8.43,CN,1682299232
401,karungdong,5.8844,121.263,302.33,72,98,0.27,PH,1682299232
402,sonseca,39.6775,-3.9745,283.95,75,98,1.18,ES,1682299232
403,island harbour,50.724,-1.2758,280.92,91,8,1.79,GB,1682299232
404,villa gesell,-37.2639,-56.973,289.29,89,15,4.01,AR,1682299233
405,flying fish cove,-10.4217,105.6791,299.96,81,31,7.03,CX,1682299233
406,saint-pierre,-21.3393,55.4781,297.97,73,0,3.6,RE,1682299233
407,oromocto,45.8351,-66.4792,281.88,79,0,6.69,CA,1682299233
408,westhill,57.1526,-2.2797,277.14,86,75,5.14,GB,1682299234
409,nagqu,31.5,92.0,268.49,27,100,3.28,CN,1682299234
410,suzemka,52.3178,34.0689,283.11,62,99,2.1,RU,1682299234
411,ruokolahti,61.2833,28.8333,280.32,83,24,3.35,FI,1682299235
412,sumbawa besar,-8.5,117.4333,301.34,70,30,1.9,ID,1682299235
413,kuta,-8.7233,115.1723,302.12,79,20,2.24,ID,1682298948
414,zima,53.9202,102.0442,277.08,43,0,3.16,RU,1682299235
415,linqiong,30.4159,103.4609,288.05,78,100,1.34,CN,1682299235
416,qoryooley,1.7878,44.53,299.6,82,100,2.23,SO,1682299235
417,vershino-darasunskiy,52.35,115.5167,271.06,25,0,5.36,RU,1682299236
418,mitu,1.1983,-70.1733,295.72,99,100,1.56,CO,1682298971
419,gobabis,-22.45,18.9667,297.29,35,99,2.32,NA,1682299236
420,taunsa,30.7048,70.6505,298.64,18,0,2.97,PK,1682299236
421,nchelenge,-9.3451,28.734,293.42,87,87,2.25,ZM,1682299236
422,escarcega,18.6089,-90.7454,306.68,32,45,3.13,MX,1682299237
423,anshun,26.25,105.9333,283.87,84,100,3.69,CN,1682299237
424,blythe,33.6103,-114.5964,308.17,10,0,7.05,US,1682299237
425,vilyuchinsk,52.9306,158.4028,278.3,75,98,8.04,RU,1682299237
426,tagta,41.6504,59.9164,289.12,39,0,4.12,TM,1682299237
427,ar rass,25.8694,43.4973,296.89,43,73,4.23,SA,1682299238
428,tabou,4.423,-7.3528,299.42,87,100,1.52,CI,1682299238
429,birjand,32.8663,59.2211,284.41,32,0,2.06,IR,1682299238
430,calama,-22.4667,-68.9333,286.42,62,0,5.66,CL,1682299239
431,bomdila,27.25,92.4,283.41,84,100,0.31,IN,1682299161
432,port saint john's,-31.6229,29.5448,292.75,68,98,2.66,ZA,1682299239
433,ekibastuz,51.6667,75.3667,281.09,68,1,8.28,KZ,1682299239
434,lubang,13.8584,120.124,301.3,76,86,7.69,PH,1682299240
435,okhotsk,59.3833,143.3,275.48,65,95,4.11,RU,1682299240
436,russellville,35.2784,-93.1338,285.92,67,0,1.54,US,1682299240
437,castillos,-34.1667,-53.8333,290.45,94,100,2.39,UY,1682299241
438,namibe,-15.1961,12.1522,297.23,68,14,2.63,AO,1682299241
439,portland,45.5234,-122.6762,285.82,71,100,2.68,US,1682298791
440,holualoa,19.6228,-155.9522,299.06,79,75,4.63,US,1682299241
441,luebo,-5.35,21.4167,294.01,100,100,0.25,CD,1682299242
442,loen,7.7601,168.2307,301.11,81,100,8.89,MH,1682299242
443,oyama,36.3,139.8,289.03,24,74,0.99,JP,1682299242
444,tual,-5.6667,132.75,301.3,77,90,3.51,ID,1682299242
445,port douglas,-16.4833,145.4667,299.1,83,87,8.86,AU,1682299243
446,selfoss,63.9331,-20.9971,275.4,93,100,2.44,IS,1682299243
447,al kharijah,25.4514,30.5464,296.28,27,0,4.1,EG,1682299243
448,chingola,-12.529,27.8838,288.68,86,100,1.55,ZM,1682299243
449,nishinoomote,30.7333,131.0,291.46,88,75,5.66,JP,1682299243
450,mvurwi,-17.0333,30.85,287.14,66,100,1.16,ZW,1682299244
451,natchitoches,31.7668,-93.1335,286.14,67,40,4.12,US,1682299244
452,boende,-0.2167,20.8667,293.03,100,100,0.99,CD,1682299244
453,zhaozhou,45.6833,125.3167,283.72,13,100,5.18,CN,1682299244
454,segou,13.4317,-6.2157,305.48,15,4,3.69,ML,1682299244
455,genhe,50.7833,121.5167,277.13,27,100,4.74,CN,1682299245
456,el bauga,18.262,33.9081,302.55,14,12,3.37,SD,1682299245
457,bestobe,52.4994,73.0975,281.38,79,52,7.32,KZ,1682299245
458,sandnessjoen,66.0217,12.6316,272.44,64,100,0.89,NO,1682299246
459,nemuro,43.3236,145.575,277.02,73,94,0.6,JP,1682299246
460,broken hill,-31.95,141.4333,295.13,42,0,6.25,AU,1682299120
461,opuwo,-18.0607,13.84,292.99,62,1,1.66,NA,1682299246
462,jiangyou,31.7667,104.7167,284.22,81,100,1.24,CN,1682299246
463,tucuma,-0.1833,-50.05,297.5,91,76,1.45,BR,1682299246
464,aracatuba,-21.2089,-50.4328,296.45,62,100,3.87,BR,1682299247
465,diamantino,-14.4086,-56.4461,295.61,93,100,1.37,BR,1682299247
466,sumberpucung,-8.1586,112.4829,299.35,83,25,0.83,ID,1682299247
467,greymouth,-42.4667,171.2,287.66,50,4,2.18,NZ,1682299247
468,praia da vitoria,38.7333,-27.0667,291.29,94,75,8.54,PT,1682299248
469,nueva gerona,21.8833,-82.8,299.84,72,48,2.56,CU,1682299248
470,masindi,1.6744,31.715,290.66,97,100,1.31,UG,1682299248
471,nieuw amsterdam,5.8833,-55.0833,297.24,92,100,0.6,SR,1682299248
472,ndibene dahra,15.3338,-15.4766,297.4,37,4,6.11,SN,1682299249
473,shiguai,40.7058,110.2856,277.95,60,87,3.7,CN,1682299249
474,bajil,15.0584,43.2851,301.14,71,45,1.52,YE,1682299249
475,hargeysa,9.56,44.065,295.46,72,16,0.47,SO,1682299249
476,stephenville,32.2207,-98.2023,283.67,88,100,2.57,US,1682299249
477,kiunga,-6.1219,141.2906,299.85,77,99,0.98,PG,1682299250
478,yarmouth,41.7057,-70.2286,284.41,95,100,6.69,US,1682299250
479,purpe,64.4803,76.6897,275.23,100,100,8.57,RU,1682299250
480,harper,4.375,-7.7169,299.41,86,100,1.41,LR,1682299250
481,nanfeng,23.7434,111.7959,290.26,95,100,2.06,CN,1682299250
482,gushu,31.5598,118.4829,286.14,82,100,5.75,CN,1682299250
483,chui,-33.6971,-53.4616,290.83,93,100,2.93,UY,1682299251
484,itoman,26.1247,127.6694,298.36,72,75,6.17,JP,1682299251
485,ilheus,-14.7889,-39.0494,296.25,91,99,3.04,BR,1682299251
486,salaverry,-8.2333,-78.9667,296.36,86,100,1.81,PE,1682299251
487,konduga,11.6558,13.4213,304.51,32,100,2.59,NG,1682299251
488,kirakira,-10.4544,161.9205,303.42,69,16,3.21,SB,1682299251
489,shingu,33.7333,135.9833,289.67,32,100,1.9,JP,1682299251
490,virginia beach,36.8529,-75.978,289.83,72,20,3.09,US,1682299093
491,spoleto,42.7448,12.7374,286.46,81,95,3.27,IT,1682299252
492,minas de marcona,-15.2119,-75.1103,291.31,76,0,4.43,PE,1682299252
493,milagros,12.2181,123.5095,303.26,64,35,4.76,PH,1682299252
494,peterhead,57.5058,-1.7981,277.84,78,100,12.87,GB,1682299252
495,arroyito,-31.4202,-63.05,289.88,48,100,2.61,AR,1682299253
496,mata-utu,-13.2816,-176.1745,300.75,76,5,3.57,WF,1682299253
497,ivdel',60.6911,60.4206,271.09,75,5,2.46,RU,1682299253
498,brigantine,39.4101,-74.3646,289.26,53,0,4.12,US,1682299253
499,constantia,44.1833,28.65,278.54,78,4,2.71,RO,1682299253
500,luanda,-8.8368,13.2343,300.15,89,75,2.06,AO,1682299254
501,el granada,37.5027,-122.4694,293.42,82,100,9.26,US,1682299254
502,port hedland,-20.3167,118.5667,305.18,35,0,3.6,AU,1682299164
503,beatrice,40.2681,-96.747,286.2,24,100,0.0,US,1682299254
504,taltal,-25.4,-70.4833,291.48,81,0,1.1,CL,1682299254
505,asau,46.4333,26.4,278.86,85,26,1.83,RO,1682299254
506,boden,65.8252,21.6886,272.15,98,100,1.84,SE,1682299254
507,igrim,63.1906,64.4162,268.78,80,6,4.66,RU,1682299255
508,aasiaat,68.7098,-52.8699,272.7,99,100,2.8,GL,1682299255
509,madingou,-4.1536,13.55,296.38,93,64,0.76,CG,1682299255
510,linganore,39.4404,-77.208,283.84,52,40,4.12,US,1682299255
511,port augusta,-32.5,137.7667,297.87,34,0,3.82,AU,1682299255
512,tatishchevo,51.6703,45.5953,281.19,62,52,2.2,RU,1682299255
513,plastun,44.7561,136.2939,282.37,31,63,5.43,RU,1682299256
514,nisa,43.7031,7.2661,288.93,73,0,4.63,FR,1682299256
515,puerto deseado,-47.7503,-65.8938,284.76,65,40,4.79,AR,1682299256
516,slonim,53.0867,25.3219,283.26,71,71,3.61,BY,1682299256
517,kudymkar,59.0173,54.656,276.59,77,100,1.65,RU,1682299257
518,floro,61.5996,5.0328,277.72,70,100,6.17,NO,1682299257
519,lusaka,-15.4067,28.2871,290.48,70,97,2.03,ZM,1682299257
520,luocheng,29.3848,104.0286,285.45,70,100,1.13,CN,1682299257
521,xinxiang,35.3089,113.8672,280.23,92,100,3.87,CN,1682299257
522,kudahuvadhoo,2.6708,72.8944,302.46,68,100,3.31,MV,1682299257
523,taroa,8.7058,171.2275,300.91,80,71,8.81,MH,1682299257
524,paulden,34.8856,-112.4682,297.81,20,63,4.02,US,1682299258
525,uvira,-3.4067,29.1458,295.36,89,100,1.48,CD,1682299258
526,bontang,0.1333,117.5,301.19,79,90,1.71,ID,1682299258
527,beira,-19.8436,34.8389,292.98,85,21,2.3,MZ,1682299258
528,cabo san lucas,22.8909,-109.9124,305.32,16,40,2.06,MX,1682299043
529,le vauclin,14.5452,-60.8388,298.18,88,0,1.03,MQ,1682299258
530,colonia,50.9333,6.95,285.35,73,75,3.09,DE,1682299259
531,vorkuta,67.5,64.0,260.5,92,100,4.3,RU,1682299259
532,hohhot,40.8106,111.6522,280.31,53,0,2.0,CN,1682299259
533,cedar city,37.6775,-113.0619,286.15,59,0,4.12,US,1682299122
534,cape coast,5.1053,-1.2466,300.49,84,100,3.46,GH,1682299259
535,brandon,27.9378,-82.2859,300.87,65,0,4.12,US,1682299260
536,corinto,37.9407,22.9573,285.87,77,6,0.98,GR,1682299260
537,kitimat,54.0524,-128.6534,283.1,53,100,0.96,CA,1682299260
538,belyy yar,53.6039,91.3903,274.09,55,0,0.0,RU,1682299260
539,port-vila,-17.7338,168.3219,301.93,70,75,3.6,VU,1682299261
540,auki,-8.7676,160.7034,303.13,68,26,1.65,SB,1682299261
541,madang,-5.2246,145.7966,303.45,64,32,1.58,PG,1682299261
542,namdrik,5.5994,168.1028,301.54,76,53,8.26,MH,1682299261
543,milazzo,38.2212,15.2383,289.16,69,6,1.34,IT,1682299262
544,tuba city,36.135,-111.2399,292.62,21,13,3.46,US,1682299262
545,strugi-krasnyye,58.2675,29.1114,282.83,76,13,3.35,RU,1682299264
546,sengkang,-4.1279,120.0297,302.52,71,20,2.47,ID,1682299264
547,arklow,52.7931,-6.1414,280.42,85,100,1.74,IE,1682299264
548,san sebastian de la gomera,28.0916,-17.1133,292.35,72,0,1.03,ES,1682299264
549,sadat,25.6833,83.2833,299.8,28,100,4.08,IN,1682299265
550,xiongzhou,25.1167,114.3,290.03,94,100,2.34,CN,1682299265
551,alpena,45.0617,-83.4327,276.54,76,100,3.6,US,1682299266
552,snyderville,40.6944,-111.5438,284.43,48,100,0.89,US,1682298986
